atoken_symbol,atoken_address,atoken_stable_debt_address,atoken_variable_debt_address,atoken_decimals,atoken_version,atoken_created_block,underlying_symbol,underlying_address,underlying_decimals,atoken_name,underlying_name
aAAVE,0xffc97d72e13e01096502cb8eb52dee56f74dad7b,0x079d6a3e844bcecf5720478a718edb6575362c5f,0xf7dba49d571745d9d7fcb56225b05bea803ebf3c,18,v2,11367184,AAVE,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,18,Aave interest bearing AAVE,Aave Token
aBAL,0x272f97b7a56a387ae942350bbc7df5700f8a4576,0xe569d31590307d05da3812964f1edd551d665a0b,0x13210d4fe0d5402bd7ecbc4b5bc5cfca3b71adb0,18,v2,11779563,BAL,0xba100000625a3754423978a60c9317c58a424e3d,18,Aave interest bearing BAL,Balancer
aBAT,0x05ec93c0365baaeabf7aeffb0972ea7ecdd39cf1,0x277f8676facf4daa5a6ea38ba511b7f65aa02f9f,0xfc218a6dfe6901cb34b1a5281fc6f1b8e7e56877,18,v2,11367184,BAT,0x0d8775f648430679a709e98d2b0cb6250d2887ef,18,Aave interest bearing BAT,Basic Attention Token
aBUSD,0xa361718326c15715591c299427c62086f69923d9,0x4a7a63909a72d268b1d8a93a9395d098688e0e5c,0xba429f7011c9fa04cdd46a2da24dc0ff0ac6099c,18,v2,11367184,BUSD,0x4fabb145d64652a948d72533023f6e7a623c7c53,18,Aave interest bearing BUSD,Binance USD
aCRV,0x8dae6cb04688c62d939ed9b68d32bc62e49970b1,0x9288059a74f589c919c7cf1db433251cdfeb874b,0x00ad8ebf64f141f1c81e9f8f792d3d1631c6c684,18,v2,11538358,CRV,0xd533a949740bb3306d119cc777fa900ba034cd52,18,Aave interest bearing CRV,Curve DAO Token
aDAI,0x028171bca77440897b824ca71d1c56cac55b68a3,0x778a13d3eeb110a4f7bb6529f99c000119a08e92,0x6c3c78838c761c6ac7be9f59fe808ea2a6e4379d,18,v2,11367184,DAI,0x6b175474e89094c44da98b954eedeac495271d0f,18,Aave interest bearing DAI,Dai Stablecoin
aENJ,0xac6df26a590f08dcc95d5a4705ae8abbc88509ef,0x943dcca156b5312aa24c1a08769d67fece4ac14c,0x38995f292a6e31b78203254fe1cdd5ca1010a446,18,v2,11367188,ENJ,0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c,18,Aave interest bearing ENJ,Enjin Coin
aGUSD,0xd37ee7e4f452c6638c96536e68090de8cbcdb583,0xf8ac64ec6ff8e0028b37eb89772d21865321bce0,0x279af5b99540c1a3a7e3cdd326e19659401ef99e,2,v2,11576861,GUSD,0x056fd409e1d7a124bd7017459dfea2f387b6d5cd,2,Aave interest bearing GUSD,Gemini dollar
aKNC,0x39c6b3e42d6a679d7d776778fe880bc9487c2eda,0x9915dfb872778b2890a117da1f35f335eb06b54f,0x6b05d1c608015ccb8e205a690cb86773a96f39f1,18,v2,11367188,KNC,0xdd974d5c2e2928dea5f71b9825b8b646686bd200,18,Aave interest bearing KNC,Kyber Network Crystal
aLINK,0xa06bc25b5805d5f8d82847d191cb4af5a3e873e0,0xfb4aec4cc858f2539ebd3d37f2a43eae5b15b98a,0x0b8f12b1788bfde65aa1ca52e3e9f3ba401be16d,18,v2,11367188,LINK,0x514910771af9ca656af840dff83e8264ecf986ca,18,Aave interest bearing LINK,ChainLink Token
aMANA,0xa685a61171bb30d4072b338c80cb7b2c865c873e,0xd86c74ea2224f4b8591560652b50035e4e5c0a3b,0x0a68976301e46ca6ce7410db28883e309ea0d352,18,v2,11367188,MANA,0x0f5d2fb29fb7d3cfee444a200298f468908cc942,18,Aave interest bearing MANA,Decentraland MANA
aMKR,0xc713e5e149d5d0715dcd1c156a020976e7e56b88,0xc01c8e4b12a89456a9fd4e4e75b72546bf53f0b5,0xba728ead5e496be00dcf66f650b6d7758ecb50f8,18,v2,11367197,MKR,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,18,Aave interest bearing MKR,Maker
aREN,0xcc12abe4ff81c9378d670de1b57f8e0dd228d77a,0x3356ec1efa75d9d150da1ec7d944d9edf73703b7,0xcd9d82d33bd737de215cdac57fe2f7f04df77fe0,18,v2,11367197,REN,0x408e41876cccdc0f92210600ef50372656052a38,18,Aave interest bearing REN,Republic Token
aSNX,0x35f6b052c598d933d69a4eec4d04c73a191fe6c2,0x8575c8ae70bdb71606a53aea1c6789cb0fbf3166,0x267eb8cf715455517f9bd5834aeae3cea1ebdbd8,18,v2,11367197,SNX,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,18,Aave interest bearing SNX,Synthetix Network Token
aSUSD,0x6c5024cd4f8a59110119c56f8933403a539555eb,0x30b0f7324fedf89d8eff397275f8983397efe4af,0xdc6a3ab17299d9c2a412b0e0a4c1f55446ae0817,18,v2,11367197,sUSD,0x57ab1ec28d129707052df4df418d58a2d46d5f51,18,Aave interest bearing SUSD,Synth sUSD
aTUSD,0x101cc05f4a51c0319f570d5e146a8c625198e636,0x7f38d60d94652072b2c44a18c0e14a481ec3c0dd,0x01c0eb1f8c6f1c1bf74ae028697ce7aa2a8b0e92,18,v2,11367200,TUSD,0x0000000000085d4780b73119b644ae5ecd22b376,18,Aave interest bearing TUSD,TrueUSD
aUNI,0xb9d7cb55f463405cdfbe4e90a6d2df01c2b92bf1,0xd939f7430dc8d5a427f156de1012a56c18acb6aa,0x5bdb050a92cadccfcdcccbfc17204a1c9cc0ab73,18,v2,11362823,UNI,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,18,Aave interest bearing UNI,Uniswap
aUSDC,0xbcca60bb61934080951369a648fb03df4f96263c,0xe4922afab0bbadd8ab2a88e0c79d884ad337fca6,0x619beb58998ed2278e08620f97007e1116d5d25b,6,v2,11367200,USDC,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6,Aave interest bearing USDC,USD Coin
aUSDT,0x3ed3b47dd13ec9a98b44e6204a523e766b225811,0xe91d55ab2240594855abd11b3faae801fd4c4687,0x531842cebbdd378f8ee36d171d6cc9c4fcf475ec,6,v2,11362821,USDT,0xdac17f958d2ee523a2206206994597c13d831ec7,6,Aave interest bearing USDT,Tether USD
aWBTC,0x9ff58f4ffb29fa2266ab25e75e2a8b3503311656,0x51b039b9afe64b78758f8ef091211b5387ea717c,0x9c39809dec7f95f5e0713634a4d0701329b3b4d2,8,v2,11362821,WBTC,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,8,Aave interest bearing WBTC,Wrapped BTC
aWETH,0x030ba81f1c18d280636f32af80b9aad02cf0854e,0x4e977830ba4bd783c0bb7f15d3e243f73ff57121,0xf63b34710400cad3e044cffdcab00a0f32e33ecf,18,v2,11362821,WETH,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,Aave interest bearing WETH,Wrapped Ether
aXSUSHI,0xf256cc7847e919fac9b808cc216cac87ccf2f47a,0x73bfb81d7dba75c904f430ea8bae82db0d41187b,0xfafedf95e21184e3d880bd56d4806c4b8d31c69a,18,v2,11857246,xSUSHI,0x8798249c2e607446efb7ad49ec89dd1865ff4272,18,Aave interest bearing XSUSHI,SushiBar
aYFI,0x5165d24277cd063f5ac44efd447b27025e888f37,0xca823f78c2dd38993284bb42ba9b14152082f7bd,0x7ebd09022be45ad993baa1cec61166fcc8644d97,18,v2,11362821,YFI,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,18,Aave interest bearing YFI,yearn.finance
aZRX,0xdf7ff54aacacbff42dfe29dd6144a69b629f8c9e,0x071b4323a24e73a5afeebe34118cd21b8faaf7c3,0x85791d117a392097590bded3bd5abb8d5a20491a,18,v2,11362823,ZRX,0xe41d2489571d322189246dafa5ebde1f4699f498,18,Aave interest bearing ZRX,0x Protocol Token
aFRAX,0xd4937682df3c8aef4fe912a96a74121c0829e664,0x3916e3b6c84b161df1b2733dffc9569a1da710c2,0xfe8f19b17ffef0fdbfe2671f248903055afaa8ca,18,v2,13207481,FRAX,0x853d955acef822db058eb8505911ed77f175b99e,18,Aave interest bearing FRAX,Frax
aETH,0x3a3a65aab0dd2a17e3f1947ba16138cd37d08c04,,,18,v1,9241088,WETH,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,Aave Interest bearing ETH,Wrapped Ether
aDAI,0xfc1e690f61efd961294b3e1ce3313fbd8aa4f85d,,,18,v1,9241063,DAI,0x6b175474e89094c44da98b954eedeac495271d0f,18,Aave Interest bearing DAI,Dai Stablecoin
aUSDC,0x9ba00d6856a4edf4665bca2c2309936572473b7e,,,6,v1,9241071,USDC,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6,Aave Interest bearing USDC,USD Coin
aSUSD,0x625ae63000f46200499120b906716420bd059240,,,18,v1,9241077,sUSD,0x57ab1ec28d129707052df4df418d58a2d46d5f51,18,Aave Interest bearing SUSD,Synth sUSD
aTUSD,0x4da9b813057d04baef4e5800e36083717b4a0341,,,18,v1,9241068,TUSD,0x0000000000085d4780b73119b644ae5ecd22b376,18,Aave Interest bearing TUSD,TrueUSD
aUSDT,0x71fc860f7d3a592a4a98740e39db31d25db65ae8,,,6,v1,9241076,USDT,0xdac17f958d2ee523a2206206994597c13d831ec7,6,Aave Interest bearing USDT,Tether USD
aBUSD,0x6ee0f7bb50a54ab5253da0667b0dc2ee526c30a8,,,18,v1,9747321,BUSD,0x4fabb145d64652a948d72533023f6e7a623c7c53,18,Aave Interest bearing Binance USD,Binance USD
aBAT,0xe1ba0fb44ccb0d11b80f92f4f8ed94ca3ff51d00,,,18,v1,9241085,BAT,0x0d8775f648430679a709e98d2b0cb6250d2887ef,18,Aave Interest bearing BAT,Basic Attention Token
aENJ,0x712db54daa836b53ef1ecbb9c6ba3b9efb073f40,,,18,v1,10471941,ENJ,0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c,18,Aave Interest bearing ENJ,Enjin Coin
aKNC,0x9d91be44c06d373a8a226e1f3b146956083803eb,,,18,v1,9241097,KNC,0xdd974d5c2e2928dea5f71b9825b8b646686bd200,18,Aave Interest bearing KNC,Kyber Network Crystal
aAAVE,0xba3d9687cf50fe253cd2e1cfeede1d6787344ed5,,,18,v1,11093579,AAVE,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,18,Aave Interest bearing Aave Token,Aave Token
aLINK,0xa64bd6c70cb9051f6a9ba1f163fdc07e0dfb5f84,,,18,v1,9241091,LINK,0x514910771af9ca656af840dff83e8264ecf986ca,18,Aave Interest bearing LINK,ChainLink Token
aMANA,0x6fce4a401b6b80ace52baaefe4421bd188e76f6f,,,18,v1,9241110,MANA,0x0f5d2fb29fb7d3cfee444a200298f468908cc942,18,Aave Interest bearing MANA,Decentraland MANA
aMKR,0x7deb5e830be29f91e298ba5ff1356bb7f8146998,,,18,v1,9241106,MKR,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,18,Aave Interest bearing MKR,Maker
aREN,0x69948cc03f478b95283f7dbf1ce764d0fc7ec54c,,,18,v1,10472062,REN,0x408e41876cccdc0f92210600ef50372656052a38,18,Aave Interest bearing REN,Republic Token
aREP,0x71010a9d003445ac60c4e6a7017c1e89a477b438,,,18,v1,9241100,REP,0x1985365e9f78359a9b6ad760e32412f4a445e862,0,Aave Interest bearing REP,Reputation
aSNX,0x328c4c80bc7aca0834db37e6600a6c49e12da4de,,,18,v1,9241118,SNX,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,18,Aave Interest bearing SNX,Synthetix Network Token
aUNI,0xb124541127a0a657f056d9dd06188c4f1b0e5aab,,,18,v1,11132284,UNI,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,18,Aave Interest bearing Uniswap,Uniswap
aWBTC,0xfc4b8ed459e00e5400be803a9bb3954234fd50e3,,,8,v1,9241225,WBTC,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,8,Aave Interest bearing WBTC,Wrapped BTC
aYFI,0x12e51e77daaa58aa0e9247db7510ea4b46f9bead,,,18,v1,10748286,YFI,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,18,Aave Interest bearing YFI,yearn.finance
aZRX,0x6fb0855c404e09c47c3fbca25f08d4e41f9f062f,,,18,v1,9241114,ZRX,0xe41d2489571d322189246dafa5ebde1f4699f498,18,Aave Interest bearing ZRX,0x Protocol Token
aLEND,0x7d2d3688df45ce7c552e19c27e007673da9204b8,,,18,v1,9241081,LEND,0x80fb784b7ed66730e8b1dbd9820afd29931aab03,18,Aave Interest bearing LEND,EthLend Token
aAmmWETH,0xf9fb4ad91812b704ba883b11d2b576e890a6730a,0x118ee405c6be8f9ba7cc7a98064eb5da462235cf,0xa4c273d9a0c1fe2674f0e845160d6232768a3064,18,amm,11998921,WETH,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,Aave AMM Market WETH,Wrapped Ether
aAmmDAI,0x79be75ffc64dd58e66787e4eae470c8a1fd08ba4,0x8da51a5a3129343468a63a96ccae1ff1352a3dfe,0x3f4fa4937e72991367dc32687bc3278f095e7eaa,18,amm,11998921,DAI,0x6b175474e89094c44da98b954eedeac495271d0f,18,Aave AMM Market DAI,Dai Stablecoin
aAmmUSDC,0xd24946147829deaa935be2ad85a3291dbf109c80,0xe5971a8a741892f3b3ac3e9c94d02588190ce220,0xcfdc74b97b69319683fec2a4ef95c4ab739f1b12,18,amm,11998921,USDC,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6,Aave AMM Market USDC,USD Coin
aAmmUSDT,0x17a79792fe6fe5c95dfe95fe3fcee3caf4fe4cb7,0x04a0577a89e1b9e8f6c87ee26cce6a168fffc5b5,0xdcfe9bfc246b02da384de757464a35efca402797,18,amm,11998921,USDT,0xdac17f958d2ee523a2206206994597c13d831ec7,6,Aave AMM Market USDT,Tether USD
aAmmWBTC,0x13b2f6928d7204328b0e8e4bcd0379aa06ea21fa,0x55e575d092c934503d7635a837584e2900e01d2b,0x3b99fdafdfe70d65101a4ba8cdc35dafbd26375f,18,amm,11998925,WBTC,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,8,Aave AMM Market WBTC,Wrapped BTC
aAmmUniDAIWETH,0x9303eabc860a743aabcc3a1629014cabcc3f8d36,0xe9562bf0a11315a1e39f9182f446ea58002f010e,0x23bcc861b989762275165d08b127911f09c71628,18,amm,11998925,UNI-V2,0xa478c2975ab1ea89e8196811f51a7b7ade33eb11,18,Aave AMM Market UniDAIWETH,UniDAIWETH
aAmmUniWBTCWETH,0xc58f53a8adff2fb4eb16ed56635772075e2ee123,0xeef7d082d9be2f5ec73c072228706286dea1f492,0x02aaeb4c7736177242ee0f71f6f6a0f057aba87d,18,amm,11998925,UNI-V2,0xbb2b8038a1640196fbe3e38816f3e67cba72d940,18,Aave AMM Market UniWBTCWETH,UniWBTCWETH
aAmmUniAAVEWETH,0xe59d2ff6995a926a574390824a657eed36801e55,0x997b26eff106f138e71160022caab0afc5814643,0x859ed7d9e92d1fe42ff95c3bc3a62f7cb59c373e,18,amm,11998925,UNI-V2,0xdfc14d2af169b0d36c4eff567ada9b2e0cae044f,18,Aave AMM Market UniAAVEWETH,UniAAVEWETH
aAmmUniBATWETH,0xa1b0edf4460cc4d8bfaa18ed871bff15e5b57eb4,0x27c67541a4ea26a436e311b2e6ffec82083a6983,0x3fbef89a21dc836275bc912849627b33c61b09b4,18,amm,11998926,UNI-V2,0xb6909b960dbbe7392d405429eb2b3649752b4838,18,Aave AMM Market UniBATWETH,UniBATWETH
aAmmUniDAIUSDC,0xe340b25fe32b1011616bb8ec495a4d503e322177,0x6bb2bdd21920fcb2ad855ab5d523222f31709d1f,0x925e3fdd927e20e33c3177c4ff6fb72ad1133c87,18,amm,11998926,UNI-V2,0xae461ca67b15dc8dc81ce7615e0320da1a9ab8d5,18,Aave AMM Market UniDAIUSDC,UniDAIUSDC
aAmmUniCRVWETH,0x0ea20e7ffb006d4cfe84df2f72d8c7bd89247db0,0xd6035f8803ee9f173b1d3ebc3bde0ea6b5165636,0xf3f1a76ca6356a908cdcde6b2ac2eaace3739cd0,18,amm,11998926,UNI-V2,0x3da1313ae46132a397d90d95b1424a9a7e3e0fce,18,Aave AMM Market UniCRVWETH,UniCRVWETH
aAmmUniLINKWETH,0xb8db81b84d30e2387de0ff330420a4aaa6688134,0xeb32b3a1de9a1915d2b452b673c53883b9fa6a97,0xede4052ed8e1f422f4e5062c679f6b18693fecdc,18,amm,11998926,UNI-V2,0xa2107fa5b38d9bbd2c461d6edf11b11a50f6b974,18,Aave AMM Market UniLINKWETH,UniLINKWETH
aAmmUniMKRWETH,0x370adc71f67f581158dc56f539df5f399128ddf9,0x6e7e38bb73e19b62ab5567940caaa514e9d85982,0xf36c394775285f89bbbdf09533421e3e81e8447c,18,amm,11999054,UNI-V2,0xc2adda861f89bbb333c90c492cb837741916a225,18,Aave AMM Market UniMKRWETH,UniMKRWETH
aAmmUniRENWETH,0xa9e201a4e269d6cd5e9f0fcbcb78520cf815878b,0x312edeadf68e69a0f53518bf27eacd1abcc2897e,0x2a8d5b1c1de15bfcd5ec41368c0295c60d8da83c,18,amm,11999054,UNI-V2,0x8bd1661da98ebdd3bd080f0be4e6d9be8ce9858c,18,Aave AMM Market UniRENWETH,UniRENWETH
aAmmUniSNXWETH,0x38e491a71291cd43e8de63b7253e482622184894,0xef62a0c391d89381ddf8a8c90ba772081107d287,0xfd15008efa339a2390b48d2e0ca8abd523b406d3,18,amm,11999054,UNI-V2,0x43ae24960e5534731fc831386c07755a2dc33d47,18,Aave AMM Market UniSNXWETH,UniSNXWETH
aAmmUniUNIWETH,0x3d26dcd840fcc8e4b2193ace8a092e4a65832f9f,0x6febce732191dc915d6fb7dc5fe3aefddb85bd1b,0x0d878fbb01fbeea7ddefb896d56f1d3167af919f,18,amm,11999054,UNI-V2,0xd3d2e2692501a5c9ca623199d38826e513033a17,18,Aave AMM Market UniUNIWETH,UniUNIWETH
aAmmUniUSDCWETH,0x391e86e2c002c70dee155eaceb88f7a3c38f5976,0xfab4c9775a4316ec67a8223ecd0f70f87ff532fc,0x26625d1ddf520fc8d975cc68ec6e0391d9d3df61,18,amm,11999061,UNI-V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,18,Aave AMM Market UniUSDCWETH,UniUSDCWETH
aAmmUniWBTCUSDC,0x2365a4890ed8965e564b7e2d27c38ba67fec4c6f,0xc66bfa05cce646f05f71dee333e3229ce24bbb7e,0x36da0c5dc23397cbf9d13bbd74e93c04f99633af,18,amm,11999061,UNI-V2,0x004375dff511095cc5a197a54140a24efef3a416,18,Aave AMM Market UniWBTCUSDC,UniWBTCUSDC
aAmmUniYFIWETH,0x5394794be8b6ed5572fcd6b27103f46b5f390e8f,0x9b054b76d6de1c4892ba025456a9c4f9be5b1766,0xdf70bdf01a3ebcd0d918ff97390852a914a92df7,18,amm,11999061,UNI-V2,0x2fdbadf3c4d5a8666bc06645b8358ab803996e28,18,Aave AMM Market UniYFIWETH,UniYFIWETH
aAmmBptWBTCWETH,0x358bd0d980e031e23eba9aa793926857703783bd,0x46406ecd20fde1df4d80f15f07c434fa95cb6b33,0xf655df3832859cfb0acfd88edff3452b9aa6db24,18,amm,11999061,BPT,0x1eff8af5d577060ba4ac8a29a13525bb0ee2a3d5,18,Aave AMM Market BptWBTCWETH,BptWBTCWETH
aAmmBptBALWETH,0xd109b2a304587569c84308c55465cd9ff0317bfb,0x6474d116476b8eda1b21472a599ff76a829abcbb,0xf41a5cc7a61519b08056176d7b4b87ab34df55ad,18,amm,11999065,BPT,0x59a19d8c652fa0284f44113d0ff9aba70bd46fb4,18,Aave AMM Market BptBALWETH,BptBALWETH
aDPI,0x6f634c6135d2ebd550000ac92f494f9cb8183dae,0xa3953F07f389d719F99FC378ebDb9276177d8A6e,0x4dDff5885a67E4EffeC55875a3977D7E60F82ae0,18,v2,13070049,DPI,0x1494ca1f11d487c2bbe4543e90080aeba4ba3c2b,18,Aave Interest bearing DPI,DefiPulse Index
aPAX,0x2e8f4bdbe3d47d7d7de490437aea9915d930f1a3,0x2387119bc85A74e0BBcbe190d80676CB16F10D4F,0xFDb93B3b10936cf81FA59A02A7523B6e2149b2B7,18,v2,12895389,USDP,0x8e870d67f660d95d5be530380d0ec0bd388289e1,18,Aave Interest bearing USDP,Pax Dollar
aUST,0xc2e2152647f4c26028482efaf64b2aa28779efc4,0x7FDbfB0412700D94403c42cA3CAEeeA183F07B26,0xaf32001cf2E66C4C3af4205F6EA77112AA4160FE,6,v2,14386651,UST,0xa693b19d2931d498c5b318df961919bb4aee87a5,6,Aave Interest bearing UST,UST (Wormhole)
aENS,0x9a14e23a58edf4efdcb360f68cd1b95ce2081a2f,0x34441FFD1948E49dC7a607882D0c38Efd0083815,0x176808047cc9b7A2C9AE202c593ED42dDD7C0D13,18,v2,14338029,ENS,0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72,18,Aave Interest bearing ENS,Ethereum Name Service
a1INCH,0xb29130cbcc3f791f077eade0266168e808e5151e,0x1278d6ED804d59d2d18a5Aa5638DfD591A79aF0a,0xD7896C1B9b4455aFf31473908eB15796ad2295DA,18,v2,15245141,1INCH,0x111111111117dC0aa78b770fA6A738034120C302,18,Aave Interest bearing 1INCH,1INCH Token
aRAI,0xc9bc48c72154ef3e5425641a3c747242112a46af,0x9C72B8476C33AE214ee3e8C20F0bc28496a62032,0xB5385132EE8321977FfF44b60cDE9fE9AB0B4e6b,18,v2,12664383,RAI,0x03ab458634910AaD20eF5f1C8ee96F1D6ac54919,18,Aave Interest bearing RAI,Rai Reflex Index
aAMPL,0x1e6bb68acec8fefbd87d192be09bb274170a0548,0x18152C9f77DAdc737006e9430dB913159645fa87,0xf013D90E4e4E3Baf420dFea60735e75dbd42f1e1,18,v2,12301900,AMPL,0xD46bA6D942050d489DBd938a2C909A5d5039A161,18,Aave Interest bearing AMPL,Ampleforth
aRENFIL,0x514cd6756ccbe28772d4cb81bc3156ba9d1744aa,0xcAad05C49E14075077915cB5C820EB3245aFb950,0x348e2eBD5E962854871874E444F4122399c02755,18,v2,12301900,renFIL,0xD5147bc8e386d91Cc5DBE72099DAC6C9b99276F5,18,Aave Interest bearing renFIL,renFIL
aCVX,0x952749e07d7157bb9644a894dfaf3bad5ef6d918,0xB01Eb1cE1Da06179136D561766fc2d609C5F55Eb,0x4Ae5E4409C6Dbc84A00f9f89e4ba096603fb7d50,18,v2,14956476,CVX,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,18,Aave Interest bearing CVX,Convex Token
aSTETH,0x1982b2f5814301d4e9a8b0201555376e62f82428,0x66457616Dd8489dF5D0AFD8678F4A260088aAF55,0xA9DEAc9f00Dc4310c35603FCD9D34d1A750f81Db,18,v2,14289297,stETH,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,18,Aave Interest bearing stETH,Liquid staked Ether 2.0
aFEI,0x683923db55fead99a79fa01a27eec3cb19679cc3,0xd89cF9E8A858F8B4b31Faf793505e112d6c17449,0xC2e10006AccAb7B45D9184FcF5b7EC7763f5BaAe,18,v2,13264119,FEI,0x956f47f50a910163d8bf957cf5846d573e7f87ca,18,Aave Interest bearing FEI,Fei USD
aLUSD,0xce1871f791548600cb59efbefFC9c38719142079,0x39f010127274b2dBdB770B45e1de54d974974526,0x411066489AB40442d6Fc215aD7c64224120D33F2,18,v2,15435842,LUSD,0x5f98805a4e8be255a32880fdec7f6728c6568ba0,18,Aave Interest bearing LUSD,LUSD Stablecoin 
aEthWETH,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8,18,v3,16496792,WETH,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,Aave Ethereum WETH,Wrapped Ether
aEthAAVE,0xa700b4eb416be35b2911fd5dee80678ff64ff6c9,0xa700b4eb416be35b2911fd5dee80678ff64ff6c9,0xa700b4eb416be35b2911fd5dee80678ff64ff6c9,18,v3,16496810,AAVE,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,18,Aave Ethereum AAVE,Aave Token
aEthDAI,0x018008bfb33d285247a21d44e50697654f754e63,0x018008bfb33d285247a21d44e50697654f754e63,0x018008bfb33d285247a21d44e50697654f754e63,18,v3,16496806,DAI,0x6b175474e89094c44da98b954eedeac495271d0f,18,Aave Ethereum DAI,Dai Stablecoin
aEthUSDC,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c,6,v3,16496802,USDC,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6,Aave Ethereum USDC,USD Coin
aEthLINK,0x5e8c8a7243651db1384c0ddfdbe39761e8e7e51a,0x5e8c8a7243651db1384c0ddfdbe39761e8e7e51a,0x5e8c8a7243651db1384c0ddfdbe39761e8e7e51a,18,v3,16496808,LINK,0x514910771af9ca656af840dff83e8264ecf986ca,18,Aave Ethereum LINK,ChainLink Token
aEthWBTC,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de8,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de8,0x5ee5bf7ae06d1be5997a1a72006fe6c607ec6de8,8,v3,16496800,WBTC,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,8,Aave Ethereum WBTC,Wrapped BTC
aEthwstETH,0x0b925ed163218f6662a35e0f0371ac234f9e9371,0x0b925ed163218f6662a35e0f0371ac234f9e9371,0x0b925ed163218f6662a35e0f0371ac234f9e9371,18,v3,16496795,wstETH,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,18,Aave Ethereum wstETH,Wrapped liquid staked Ether 2.0