FEED_NAME,FEED_ADDRESS,FEED_CATEGORY,FEED_ADDED,CREATED_BLOCK_NUMBER
NU / ETH,0xfd93c391f3a81565dae1f6a66115c26f36a92d6d,Cryptocurrency (ETH pairs),5-May-21,12367432
ZAR / USD,0x438f81d95761d7036cd2617295827d9d01cf593f,Foreign Exchange,4-May-21,12369662
1INCH / USD,0xc929ad75b72593967de83e7f7cda0493458261d9,Cryptocurrency (USD pairs),1-Apr-21,12143562
HIGH / USD,0xe2f95bc12fe8a3c35684be7586c39fd7c0e5b403,Cryptocurrency (USD pairs),-,14481450
AXS / ETH,0x8b4fc5b68cd50eac1dd33f695901624a4a1a0a8b,Cryptocurrency (ETH pairs),31-Aug-21,13135535
LTC / USD,0x6af09df7563c363b5763b9102712ebed3b9e859b,Cryptocurrency (USD pairs),21-Aug-20,10705596
SNX / USD,0xdc3ea94cd0ac27d9a86c180091e7f78c683d3699,Cryptocurrency (USD pairs),21-Aug-20,10705631
FRAX / USD,0xb9e1e3a9feff48998e45fa90847ed4d467e8bcfd,Stablecoins,6-Aug-21,12974035
MATIC / USD,0x7bac85a8a13a4bcd8abb3eb7d6b4d632c5a57676,Cryptocurrency (USD pairs),15-Dec-20,11434645
FIL / ETH,0x0606be69451b1c9861ac6b3626b99093b713e801,Cryptocurrency (ETH pairs),4-Mar-21,11966190
BNB / USD,0x14e613ac84a31f709eadbdf89c6cc390fdc9540a,Cryptocurrency (USD pairs),21-Aug-20,10705573
DASH / USD,0xfb0cadfea136e9e343cfb55b863a6df8348ab912,Cryptocurrency (USD pairs),21-Aug-20,10705582
UMA / ETH,0xf817b69ea583caff291e287cae00ea329d22765c,Cryptocurrency (ETH pairs),11-Nov-20,11200729
BIT / USD,0x7b33ebfa52f215a30fad5a71b3fee57a4831f1f0,Cryptocurrency (USD pairs),-,13941713
DAI / ETH,0x773616e4d11a78f511299002da57a0a94577f1f4,Stablecoins,23-Dec-19,10606425
HUSD / ETH,0x1b61bad1495161bcb6c03ddb0e41622c0270bb1a,Stablecoins,13-Apr-21,12233420
MASK / USD,0xe66aca0cbab601ca933acce6ba3eb8d9c0a13bd7,Cryptocurrency (USD pairs),22-Sep-21,13264107
SPELL / USD,0x8c110b94c5f1d347facf5e1e938ab2db60e3c9a8,Cryptocurrency (USD pairs),20-Oct-21,13448838
PLA / USD,0xbc535b134ddf81fc83254a3d0ed2c0c60144405e,Cryptocurrency (USD pairs),-,13500892
RAI / USD,0x483d36f6a1d063d580c7a24f9a42b346f3a69fbb,Stablecoins,13-Oct-21,13405713
AUD / USD,0x77f9710e7d0a19669a13c055f62cd80d313df022,Foreign Exchange,11-Dec-19,10606426
ANT / ETH,0x8f83670260f8f7708143b836a2a6f11ef0abac01,Cryptocurrency (ETH pairs),9-Nov-20,11206065
C98 / USD,0xe95cdc33e1f5bfe7eb26f45e29c6c9032b97db7f,Cryptocurrency (USD pairs),-,14263394
WMXN / ETH,0xe5dc0a609ab8bcf15d3f35cfaa1ff40f521173ea,Cryptocurrency (ETH pairs),-,11199298
CRO / ETH,0xca696a9eb93b81adfe6435759a29ab4cf2991a96,Cryptocurrency (ETH pairs),8-Sep-20,10862627
SAND / USD,0x35e3f7e558c04ce7eee1629258ecbba03b36ec56,Cryptocurrency (USD pairs),13-Apr-21,12232515
BRL / USD,0x971e8f1b779a5f1c36e1cd7ef44ba1cc2f5eee0f,Foreign Exchange,13-Apr-21,12233215
DOT / USD,0x1c07afb8e2b827c5a4739c6d59ae3a5035f28734,Cryptocurrency (USD pairs),24-Nov-20,11317200
UNI / USD,0x553303d460ee0afb37edff9be42922d8ff63220e,Cryptocurrency (USD pairs),24-Nov-20,11317271
BAT / USD,0x9441d7556e7820b5ca42082cfa99487d56aca958,Cryptocurrency (USD pairs),21-Apr-21,12277872
BAND / ETH,0x0bdb051e10c9718d1c29efbad442e88d38958274,Cryptocurrency (ETH pairs),11-Feb-21,11832332
wBTC / BTC,0xfdfd9c85ad200c506cf9e21f1fd8dd01932fbb23,Cryptocurrency (Other),-,14482355
YFI / USD,0xa027702dbb89fbd58938e4324ac03b58d812b0e1,Cryptocurrency (USD pairs),24-Nov-20,11317295
VGX / ETH,0x5dd1c4a1acfc3f83446cfe79cb0660bb07f76513,Cryptocurrency (ETH pairs),-,14077114
TRIBE / ETH,0x84a24deca415acc0c395872a9e6a63e27d6225c8,Cryptocurrency (ETH pairs),31-May-21,12542915
BNB / ETH,0xc546d2d06144f9dd42815b8ba46ee7b8fcafa4a2,Cryptocurrency (ETH pairs),9-Dec-20,11414214
CAKE / USD,0xeb0adf5c06861d6c07174288ce4d0a8128164003,Cryptocurrency (USD pairs),-,14482026
FOX / USD,0xcca02ffeface21325befd6616cb4ba5fcb047480,Cryptocurrency (USD pairs),17-Dec-21,13804469
OCEAN / USD,0x7ece4e4e206ed913d991a074a19c192142726797,Cryptocurrency (USD pairs),18-May-21,12460526
GBP / USD,0x5c0ab2d9b5a7ed9f470386e82bb36a3613cdd4b5,Foreign Exchange,11-Dec-19,10606426
ETH / XDR,0xb022e2970b3501d8d83ed07912330d178543c1eb,Cryptocurrency (Other),15-Jun-20,10606427
TUSD Reserves,0x478f4c42b877c697c4b19e396865d4d533ecb6ea,Proof of Reserve,30-Oct-20,11153057
KRW / USD,0x01435677fb11763550905594a16b645847c1d0f3,Foreign Exchange,16-Feb-21,11870540
BCH / USD,0x9f0f69428f923d6c95b781f89e165c9b2df9789d,Cryptocurrency (USD pairs),21-Aug-20,10705576
USDN / USD,0x7a8544894f7fd0c69cfcbe2b4b2e277b0b9a4355,Stablecoins,27-May-21,12510586
BUSD / ETH,0x614715d2af89e6ec99a233818275142ce88d1cfd,Stablecoins,16-Mar-20,10606430
LINK / ETH,0xdc530d9457755926550b59e8eccdae7624181557,Cryptocurrency (ETH pairs),23-Dec-19,10606503
DOGE / USD,0x2465cefd3b488be410b941b1d4b2767088e2a028,Cryptocurrency (USD pairs),18-May-21,12460079
TUSD Supply,0x807b029dd462d5d9b9db45dff90d3414013b969e,Proof of Reserve,5-Nov-20,11179670
PAXG Reserves,0x716bb8c60d409e54b8fb5c4f6abc50e794da048a,Proof of Reserve,13-Jan-21,11649378
BAL / ETH,0xc1438aa3823a6ba0c159cfa8d98df5a994ba120b,Cryptocurrency (ETH pairs),9-Nov-20,11205493
TUSD / USD,0xec746ecf986e2927abd291a2a1716c940100f8ba,Cryptocurrency (USD pairs),-,13946934
AMP / USD,0x8797abc4641de76342b8ace9c63e3301dc35e3d8,Cryptocurrency (USD pairs),8-Sep-21,12000038
HBAR / USD,0x38c5ae3ee324ee027d88c5117ee58d07c9b4699b,Cryptocurrency (USD pairs),2-Apr-21,12154949
FRONT / USD,0xbf86e7b2565eac3bfd80634176f31bd186566b06,Cryptocurrency (USD pairs),2-Apr-21,12155138
CTSI / ETH,0x0a1d1b9847d602e789be38b802246161ffa24930,Cryptocurrency (ETH pairs),8-Sep-21,13187335
CAD / USD,0xa34317db73e77d453b1b8d04550c44d10e981c8e,Foreign Exchange,17-Dec-20,11471937
ALCX / ETH,0x194a9aaf2e0b67c35915cd01101585a33fe25caa,Cryptocurrency (ETH pairs),12-Aug-21,13005169
OKB / USD,0x22134617ae0f6ca8d89451e5ae091c94f7d743dc,Cryptocurrency (USD pairs),1-Apr-21,12154696
OCEAN / ETH,0x9b0fc4bb9981e5333689d69bdbf66351b9861e62,Cryptocurrency (ETH pairs),30-Mar-21,12136228
APE / USD,0xd10abbc76679a20055e167bb80a24ac851b37056,Cryptocurrency (USD pairs),20-Apr-22,14584588
ADX / USD,0x231e764b44b2c1b7ca171fa8021a24ed520cde10,Cryptocurrency (USD pairs),1-Oct-20,10956901
PERP / ETH,0x3b41d5571468904d4e53b6a8d93a6bac43f02dc9,Cryptocurrency (ETH pairs),16-Mar-21,12051935
YFII / ETH,0xaab2f6b45b28e962b3acd1ee4fc88aeddf557756,Cryptocurrency (ETH pairs),8-Feb-21,11817973
ADA / USD,0xae48c91df1fe419994ffda27da09d5ac69c30f55,Cryptocurrency (USD pairs),21-Aug-20,10705577
ONT / USD,0xcda3708c5c2907fcca52bb3f9d3e4c2028b89319,Cryptocurrency (USD pairs),15-Mar-21,12044534
EOS / USD,0x10a43289895eaff840e8d45995bba89f9115ecee,Cryptocurrency (USD pairs),21-Aug-20,10705583
SWAP / ETH,0xffa4bb3a24b60c0262dbaad60d77a3c3fa6173e8,Cryptocurrency (ETH pairs),28-May-21,12517949
MLN / ETH,0xdaea8386611a157b08829ed4997a8a62b557014c,Cryptocurrency (ETH pairs),9-Nov-20,11205243
XMR / USD,0xfa66458cce7dd15d8650015c4fce4d278271618f,Cryptocurrency (USD pairs),21-Aug-20,10705600
PAXG / ETH,0x9b97304ea12efed0fad976fbecaad46016bf269e,Cryptocurrency (ETH pairs),6-Dec-20,11375816
Total Marketcap / USD,0xec8761a0a73c34329ca5b1d3dc7ed07f30e836e2,Indexes,-,11146276
MIR / USD,0x97e4f2bc7231f2afa05c51f524a80e1c8bf944e5,Cryptocurrency (USD pairs),13-Oct-21,13405559
INJ / USD,0xae2ebe3c4d20ce13ce47cbb49b6d7ee631cd816e,Cryptocurrency (USD pairs),16-Dec-20,11460569
GUSD / ETH,0x96d15851cbac05aee4efd9ea3a3dd9bdeec9fc28,Stablecoins,23-Sep-21,13270996
GNO / ETH,0xa614953df476577e90dcf4e3428960e221ea4727,Cryptocurrency (ETH pairs),18-May-21,12460657
TRY / USD,0xb09fc5fd3f11cf9eb5e1c5dba43114e3c9f477b5,Foreign Exchange,18-Mar-21,12058475
HT / USD,0xe1329b3f6513912caf589659777b66011aee5880,Cryptocurrency (USD pairs),21-Apr-21,12277524
NMR / USD,0xcc445b35b3636bc7cc7051f4769d8982ed0d449a,Cryptocurrency (USD pairs),19-May-21,12466366
TOMO / USD,0x3d44925a8e9f9dfd90390e58e92ec16c996a331b,Cryptocurrency (USD pairs),17-Dec-20,11466944
MANA / ETH,0x82a44d92d6c329826dc557c5e1be6ebec5d5feb9,Cryptocurrency (ETH pairs),23-Dec-19,10606502
CRV / USD,0xcd627aa160a6fa45eb793d19ef54f5062f20f33f,Cryptocurrency (USD pairs),1-Apr-21,12143464
GUSD / USD,0xa89f5d2365ce98b3cd68012b6f503ab1416245fc,Stablecoins,-,13265061
UNI / ETH,0xd6aa3d25116d8da79ea0246c4826eb951872e02e,Cryptocurrency (ETH pairs),22-Sep-20,10907808
EURS Reserves,0xbcd05a3e0c11f340cccd9a4efe05eeb2b33ab67a,Proof of Reserve,18-Mar-21,11420304
MIM / USD,0x7a364e8770418566e3eb2001a96116e6138eb32f,Stablecoins,20-Oct-21,13448732
AAVE / ETH,0x6df09e975c830ecae5bd4ed9d90f3a95a4f88012,Cryptocurrency (ETH pairs),19-Oct-20,11066860
RARI / ETH,0x2a784368b1d492f458bf919389f42c18315765f5,Cryptocurrency (ETH pairs),14-Apr-21,12239416
XCN / USD,0xeb988b77b94c186053282bfcd8b7ed55142d3cab,Cryptocurrency (USD pairs),13-Jul-22,14898027
LRC / USD,0xfd33ec6abaa1bdc3d9c6c85f1d6299e5a1a5511f,Cryptocurrency (USD pairs),16-Feb-21,11838372
CHF / USD,0x449d117117838ffa61263b61da6301aa2a88b13a,Foreign Exchange,11-Dec-19,10606425
CEL / ETH,0x75fbd83b4bd51dee765b2a01e8d3aa1b020f9d33,Cryptocurrency (ETH pairs),3-Feb-21,11772562
XSUSHI / USD,0xcc1f5d9e6956447630d703c8e93b2345c2de3d13,Cryptocurrency (USD pairs),-,13993507
IOST / USD,0xd0935838935349401c73a06fcde9d63f719e84e5,Cryptocurrency (USD pairs),16-Dec-20,11466117
Fast Gas / Gwei,0x169e633a2d1e6c10dd91238ba11c4a708dfef37c,Ethereum Gas,11-May-20,10606498
CRO / USD,0x00cb80cf097d9aa9a3779ad8ee7cf98437eae050,Cryptocurrency (USD pairs),7-Apr-21,12181586
AMPL / USD,0xe20ca8d7546932360e37e9d72c1a47334af57706,Cryptocurrency (USD pairs),14-Aug-20,11431912
OMG / USD,0x7d476f061f8212a8c9317d5784e72b4212436e93,Cryptocurrency (USD pairs),19-May-21,12466132
BAT / ETH,0x0d16d4528239e9ee52fa531af613acdb23d88c94,Cryptocurrency (ETH pairs),23-Dec-19,10606498
BAND / USD,0x919c77acc7373d000b329c1276c76586ed2dd19f,Cryptocurrency (USD pairs),15-Jan-21,11660401
GRT / ETH,0x17d054ecac33d91f7340645341efb5de9009f1c1,Cryptocurrency (ETH pairs),16-Feb-21,11864174
CRV / ETH,0x8a12be339b0cd1829b91adc01977caa5e9ac121e,Cryptocurrency (ETH pairs),1-Oct-20,10951351
ALGO / USD,0xc33c0400dbd8043c5be09512501ce59253d499ce,Cryptocurrency (USD pairs),-,14481630
ALCX / USD,0xc355e4c0b3ff4ed0b49eaacd55fe29b311f42976,Cryptocurrency (USD pairs),-,14481582
BADGER / USD,0x66a47b7206130e6ff64854ef0e1edfa237e65339,Cryptocurrency (USD pairs),-,12459042
BNT / USD,0x1e6cf0d433de4fe882a437abc654f58e1e78548c,Cryptocurrency (USD pairs),22-Jan-20,10606429
REP / ETH,0xd4ce430c3b67b3e2f7026d86e7128588629e2455,Cryptocurrency (ETH pairs),23-Dec-19,10606502
ETC / USD,0xaea2808407b7319a31a383b6f8b60f04bca23ce2,Cryptocurrency (USD pairs),21-Aug-20,10705585
BETA / ETH,0x8eb7bae1ecd3dcf87159eb5bace78209722f795b,Cryptocurrency (ETH pairs),-,14032191
NEAR / USD,0xc12a6d1d827e23318266ef16ba6f397f2f91da9b,Cryptocurrency (USD pairs),15-Jun-21,12640062
USDK / USD,0xfac81ea9dd29d8e9b212acd6edbeb6de38cb43af,Stablecoins,30-Oct-20,11152606
AUDIO / USD,0xbf739e677edf6cf3408857404746cacfd7120eb2,Cryptocurrency (USD pairs),23-Sep-21,13265502
BUSD / USD,0x833d8eb16d306ed1fbb5d7a2e019e106b960965a,Stablecoins,29-Apr-21,12335735
CNY / USD,0xef8a4af35cd47424672e3c590abd37fbb7a7759a,Foreign Exchange,11-Feb-21,11831944
NMR / ETH,0x9cb2a01a7e64992d32a34db7ceea4c919c391f6a,Cryptocurrency (ETH pairs),8-Jul-20,10606431
BNT / ETH,0xcf61d1841b178fe82c8895fe60c2edda08314416,Cryptocurrency (ETH pairs),23-Jul-20,10606431
SGD / USD,0xe25277ff4bbf9081c75ab0eb13b4a13a721f3e13,Foreign Exchange,25-Feb-21,11910478
YGG / ETH,0xeb9de2f84f318e8c3081ccb485a6399a82344a00,Cryptocurrency (ETH pairs),1-Sep-21,13135667
RUNE / USD,0x48731cf7e84dc94c5f84577882c14be11a5b7456,Cryptocurrency (USD pairs),1-Apr-21,12143260
SUSHI / ETH,0xe572cef69f43c2e488b33924af04bdace19079cf,Cryptocurrency (ETH pairs),4-Jan-21,11590397
AUCTION / USD,0xa6bcac72431a4178f07d016e1d912f56e6d989ec,Cryptocurrency (USD pairs),2-Apr-21,12156316
NZD / USD,0x3977cfc9e4f29c184d4675f4eb8e0013236e5f3e,Foreign Exchange,5-May-21,12367603
