FEED_NAME,FEED_ADDRESS,FEED_CATEGORY,FEED_ADDED,CREATED_BLOCK_NUMBER
XAG / USD,0x379589227b15f1a12195d3f2d90bbc9f31f95235,Commodities,11-Dec-19,10606498
DODO / USD,0x9613a51ad59ee375e6d8fa12eeef0281f1448739,Cryptocurrency (USD pairs),13-Oct-21,13405248
FLOW / USD,0xd9bdd9f5ffa7d89c846a5e3231a093ae4b3469d2,Cryptocurrency (USD pairs),4-Feb-22,14121455
SXP / USD,0xfb0cfd6c19e25db4a08d8a204a387cea48cc138f,Cryptocurrency (USD pairs),6-Aug-20,10634260
CSPR / USD,0x9e37a8ee3bfa8ed6783db031dc458d200b226074,Cryptocurrency (USD pairs),19-Oct-21,13443042
DAI / USD,0xaed0c38402a5d19df6e4c03f4e2dced6e29c1ee9,Stablecoins,9-Apr-20,10606501
SUSD / ETH,0x8e0b7e6062272b5ef4524250bfff8e5bd3497757,Stablecoins,23-Dec-19,10606431
OXT / USD,0xd75aaae4af0c398ca13e2667be57af2cca8b5de6,Cryptocurrency (USD pairs),29-May-20,10606426
STETH / USD,0xcfe54b5cd566ab89272946f602d76ea879cab4a8,Cryptocurrency (USD pairs),25-Aug-21,13089591
wBTC Reserves,0xa81fe04086865e63e12dd3776978e49deea2ea4e,Proof of Reserve,10-Sep-21,13199318
LINK / USD,0x2c1d072e956affc0d435cb7ac38ef18d24d9127c,Cryptocurrency (USD pairs),12-Dec-19,10606428
SNX / ETH,0x79291a9d692df95334b1a0b3b4ae6bc606782f8c,Cryptocurrency (ETH pairs),6-Jan-20,10606500
MKR / USD,0xec1d1b3b0443256cc3860e24a46f108e699484aa,Cryptocurrency (USD pairs),18-May-21,12460450
REP / USD,0xf9fcc6e1186acf6529b1c1949453f51b4b6eee67,Cryptocurrency (USD pairs),21-Apr-21,12277330
VET / USD,0x2e1f3c80d410dedacea209d5064225f38ebcf697,Cryptocurrency (USD pairs),6-Apr-22,14481968
FORTH / USD,0x7d77fd73e468baece26852776beaf073cdc55fa0,Cryptocurrency (USD pairs),14-Jun-22,14897979
TUSD / ETH,0x3886ba987236181d98f2401c507fb8bea7871df2,Stablecoins,23-Dec-19,10606431
FIL / USD,0x1a31d42149e82eb99777f903c08a2e41a00085d3,Cryptocurrency (USD pairs),24-Nov-20,11317228
MKR / ETH,0x24551a8fb2a7211a25a17b1481f043a8a8adc7f2,Cryptocurrency (ETH pairs),23-Dec-19,10606499
CVX / ETH,0xc9cbf687f43176b302f03f5e58470b77d07c61c6,Cryptocurrency (ETH pairs),17-May-22,14699943
USDP Reserves,0xf482ed35406933f321f293ac0e4c6c8f59a22fa5,Proof of Reserve,18-Mar-21,11648740
ZRX / ETH,0x2da4983a622a8498bb1a21fae9d8f6c664939962,Cryptocurrency (ETH pairs),23-Dec-19,10606498
REN / USD,0x0f59666ede214281e956cb3b2d0d69415aff4a01,Cryptocurrency (USD pairs),21-Aug-20,10705613
BTC / USD,0xf4030086522a5beea4988f8ca5b36dbc97bee88c,Cryptocurrency (USD pairs),10-Dec-19,10606501
ICP / USD,0x6c6dca80c9b70ef0f1242319805101dea376e29f,Cryptocurrency (USD pairs),-,14482153
EUR / USD,0xb49f677943bc038e9857d61e7d053caa2c1734c1,Foreign Exchange,11-Dec-19,10606428
XVS / USD,0x558e45a0cb2f376f771b6dcb3cac5c3f42dd74f9,Cryptocurrency (USD pairs),23-Jun-21,12690965
RUNE / ETH,0x875d60c44cfbc38baa4eb2ddb76a767deb91b97e,Cryptocurrency (ETH pairs),8-Feb-21,11818724
BADGER / ETH,0x58921ac140522867bf50b9e009599da0ca4a2379,Cryptocurrency (ETH pairs),31-May-22,11818336
PAX / ETH,0x3a08ebbab125224b7b6474384ee39fbb247d2200,Cryptocurrency (ETH pairs),11-Mar-21,11375685
SOL / USD,0x4ffc43a60e009b551865a93d232e33fce9f01507,Cryptocurrency (USD pairs),28-Sep-21,13315417
PHALA / USD,0x2b1248028fe48864c4f1c305e524e2e6702eafdf,Cryptocurrency (USD pairs),-,14032152
XRP / USD,0xced2660c6dd1ffd856a5a82c67f3482d88c50b12,Cryptocurrency (USD pairs),21-Aug-20,10705602
sUSD / USD,0xad35bd71b9afe6e4bdc266b345c198eadef9ad94,Stablecoins,29-Apr-21,12335859
OMG / ETH,0x57c9ab3e56ee4a83752c181f241120a3dbba06a1,Cryptocurrency (ETH pairs),3-Feb-21,11780497
HEGIC / ETH,0xaf5e8d9cd9fc85725a83bf23c52f1c39a71588a6,Cryptocurrency (ETH pairs),3-Feb-21,11779924
MANA / USD,0x56a4857acbcfe3a66965c251628b1c9f1c408c19,Cryptocurrency (USD pairs),-,13946898
FRAX / ETH,0x14d04fff8d21bd62987a5ce9ce543d2f1edf5d3e,Cryptocurrency (ETH pairs),18-May-21,12459526
ZRX / USD,0x2885d15b8af22648b98b122b22fdf4d2a56c6023,Cryptocurrency (USD pairs),11-Feb-21,11836698
WING / USD,0x134fe0a225fb8e6683617c13ceb6b3319fb4fb82,Cryptocurrency (USD pairs),15-Mar-21,12045753
AKRO / USD,0xb23d105df4958b4b81757e12f2151b5b5183520b,Cryptocurrency (USD pairs),14-Apr-21,12232861
KNC / USD,0xf8ff43e991a81e6ec886a3d281a2c6cc19ae70fc,Cryptocurrency (USD pairs),21-Aug-20,10705627
USDT / ETH,0xee9f2375b4bdf6387aa8265dd4fb8f16512a1d46,Stablecoins,23-Dec-19,10606502
UMEE / ETH,0xa554f3a8d05f22ac7e105311211aabaf727e1ccb,Cryptocurrency (ETH pairs),-,14481541
ZEC / USD,0xd54b033d48d0475f19c5fccf7484e8a981848501,Cryptocurrency (USD pairs),27-Apr-21,12318117
RLC / ETH,0x4cba1e1fdc738d0fe8db3ee07728e2bc4da676c6,Cryptocurrency (ETH pairs),9-Nov-20,11204972
KP3R / ETH,0xe7015ccb7e5f788b8c1010fc22343473eaac3741,Cryptocurrency (ETH pairs),3-Feb-21,11780194
HEGIC / USD,0xbfc189ac214e6a4a35ebc281ad15669619b75534,Cryptocurrency (USD pairs),15-Jan-21,11656425
USDP / USD,0x09023c0da49aaf8fc3fa3adf34c6a7016d38d5e3,Stablecoins,23-Sep-21,13278102
COMP / USD,0xdbd020caef83efd542f4de03e3cf0c28a4428bd5,Cryptocurrency (USD pairs),21-Aug-20,10705616
FTT / ETH,0xf0985f7e2cabff22cecc5a71282a89582c382efe,Cryptocurrency (ETH pairs),3-Feb-21,11779138
CREAM / ETH,0x82597cfe6af8baad7c0d441aa82cbc3b51759607,Cryptocurrency (ETH pairs),2-Feb-21,11773466
eFIL Reserves,0x8917800a6bdd8fa8b7c94e25ae2219db28050622,Proof of Reserve,24-Nov-21,13678294
ENJ / USD,0x23905c55dc11d609d5d11dc604905779545de9a7,Cryptocurrency (USD pairs),-,13946859
CVX - USD,0xd962fc30a72a84ce50161031391756bf2876af5d,Cryptocurrency (USD pairs),-,13941865
AAVE / USD,0x547a514d5e3769680ce22b2361c10ea13619e8a9,Cryptocurrency (USD pairs),5-Nov-20,11179893
BICO / USD,0x3affc457372d7b64f5f4bdc46d0989baa96dc74a,Cryptocurrency (USD pairs),-,14304072
ALPHA / ETH,0x89c7926c7c15fd5bfdb1edcff7e7fc8283b578f6,Cryptocurrency (ETH pairs),18-Mar-21,12063928
USDT / USD,0x3e7d1eab13ad0104d2750b8863b489d65364e32d,Stablecoins,17-Feb-21,11870289
XAU / USD,0x214ed9da11d2fbe465a6fc601a91e62ebec1a0d6,Commodities,11-Dec-19,10606502
REN / ETH,0x3147d7203354dc06d9fd350c7a2437bca92387a4,Cryptocurrency (ETH pairs),7-Jul-20,10606499
LRC / ETH,0x160ac928a16c93ed4895c2de6f81ecce9a7eb7b4,Cryptocurrency (ETH pairs),18-Dec-19,10606432
SUSHI / USD,0xcc70f09a6cc17553b2e31954cd36e4a2d89501f7,Cryptocurrency (USD pairs),27-May-21,12505491
ANKR / USD,0x7eed379bf00005cfed29fed4009669de9bcc21ce,Cryptocurrency (USD pairs),2-Apr-21,12156137
BTC / ETH,0xdeb288f737066589598e9214e782fa5a8ed689e8,Cryptocurrency (ETH pairs),23-Dec-19,10606425
KNC / ETH,0x656c0544ef4c98a6a98491833a89204abb045d6b,Cryptocurrency (ETH pairs),23-Dec-19,10606502
AUTO / USD,0x21c44778293e43afc0f318ac051ef867c3bdb5ee,Cryptocurrency (USD pairs),24-Jun-21,12698260
LON / ETH,0x13a8f2cc27ccc2761ca1b21d2f3e762445f201ce,Cryptocurrency (ETH pairs),28-Apr-21,12323073
OGN / ETH,0x2c881b6f3f6b5ff6c975813f87a4dad0b241c15b,Cryptocurrency (ETH pairs),16-Dec-20,11459748
AVAX / USD,0xff3eeb22b5e3de6e705b44749c2559d704923fd7,Cryptocurrency (USD pairs),15-Jun-21,12639829
ORN / ETH,0xba9b2a360eb8abdb677d6d7f27e12de11aa052ef,Cryptocurrency (ETH pairs),7-Dec-20,11382306
XLM / USD,0x64168007bacbb5ff3f52639db22c6300827f5036,Cryptocurrency (USD pairs),23-Sep-21,13265153
BOND / ETH,0xdd22a54e05410d8d1007c38b5c7a3ed74b855281,Cryptocurrency (ETH pairs),18-May-21,12459604
USDC / USD,0x8fffffd4afb6115b954bd326cbe7b4ba576818f6,Stablecoins,16-Feb-21,11869355
FXS / USD,0x6ebc52c8c1089be9eb3945c4350b68b8e4c2233f,Cryptocurrency (USD pairs),24-Mar-21,12096474
KSM / USD,0x06e4164e24e72b879d93360d1b9fa05838a62eb5,Cryptocurrency (USD pairs),2-Jun-21,12555605
BTM / USD,0x9fccf42d21ab278e205e7bb310d8979f8f4b5751,Cryptocurrency (USD pairs),14-Apr-21,12239601
FTM / ETH,0x2de7e4a9488488e0058b95854cc2f7955b35dc9b,Cryptocurrency (ETH pairs),4-Jun-20,10606428
ILV / ETH,0xf600984cca37cd562e74e3ee514289e3613ce8e4,Cryptocurrency (ETH pairs),-,13941898
DNT / ETH,0x1f9eb026e549a5f47a6aa834689053117239334a,Cryptocurrency (ETH pairs),27-Apr-21,12317954
TRX / USD,0xacd0d1a29759cc01e8d925371b72cb2b5610ea25,Cryptocurrency (USD pairs),21-Aug-20,10705606
CACHE Gold Reserves,0x5586bf404c7a22a4a4077401272ce5945f80189c,Proof of Reserve,6-Apr-22,14304118
OHM / ETH,0x90c2098473852e2f07678fe1b6d595b1bd9b16ed,Cryptocurrency (ETH pairs),12-Aug-21,13005215
FEI / ETH,0x7f0d2c2838c6ac24443d13e23d99490017bde370,Stablecoins,27-May-21,12511772
YFI / ETH,0x7c5d4f8345e66f68099581db340cd65b078c41f4,Cryptocurrency (ETH pairs),5-Aug-20,10633309
IMX / USD,0xbaebefc1d023c0feccc047bff42e75f15ff213e6,Cryptocurrency (USD pairs),-,14393393
COMP / ETH,0x1b39ee86ec5979ba5c322b826b3ecb8c79991699,Cryptocurrency (ETH pairs),11-Aug-20,10640564
TRU / USD,0x26929b85fe284eeab939831002e1928183a10fb1,Cryptocurrency (USD pairs),16-Feb-21,11869174
EURt / USD,0x01d391a48f4f7339ac64ca2c83a07c22f95f587a,Cryptocurrency (USD pairs),14-Sep-21,13219366
FEI / USD,0x31e0a88fecb6ec0a411dbe0e9e76391498296ee9,Stablecoins,26-Jul-21,12903212
XTZ / USD,0x5239a625deb44bf3eeac2cd5366ba24b8e9db63f,Cryptocurrency (USD pairs),21-Aug-20,10705608
WTI / USD,0xf3584f4dd3b467e73c2339efd008665a70a4185c,Commodities,-,11317834
OHMv2/ETH,0x9a72298ae3886221820b1c878d12d872087d3a23,Cryptocurrency (ETH pairs),-,13942071
FOR / USD,0x456834f736094fb0aad40a9bbc9d4a0f37818a54,Cryptocurrency (USD pairs),-,14032110
FTT / USD,0x84e3946c6df27b453315a1b38e4decef23d9f16f,Cryptocurrency (USD pairs),-,14393364
PUNDIX / USD,0x552ddbef6f5a1316aec3e30db6afcd433548dbf3,Cryptocurrency (USD pairs),5-May-21,12367230
ALBT / USD,0x057e52fb830318e096cd96f369f0db4b196fbfa7,Cryptocurrency (USD pairs),-,13941749
RAI / ETH,0x4ad7b025127e89263242ab68f0f9c4e5c033b489,Cryptocurrency (ETH pairs),8-Apr-21,12194700
CTX / USD,0x441c93944f428b0404ff30bbb1dc2bab35a6f04f,Cryptocurrency (USD pairs),-,13501051
USDC / ETH,0x986b5e1e1755e3c2440e960477f25201b0a8bbd4,Stablecoins,23-Dec-19,10606503
JPY / USD,0xbce206cae7f0ec07b545edde332a47c2f75bbeb3,Foreign Exchange,11-Dec-19,10606503
SRM / ETH,0x050c048c9a0cd0e76f166e2539f87ef2accec58f,Cryptocurrency (ETH pairs),3-Feb-21,11780615
BAL / USD,0xdf2917806e30300537aeb49a7663062f4d1f2b5f,Cryptocurrency (USD pairs),-,13946823
ETH / USD,0x5f4ec3df9cbd43714fe2740f5e3616155c5b8419,Cryptocurrency (USD pairs),29-May-19,10606501
EGLD / USD,0xb469be46a734169a7fd51d573305c4b8603e77d2,Cryptocurrency (USD pairs),-,14481411
1INCH / ETH,0x72afaecf99c9d9c8215ff44c77b94b99c28741e8,Cryptocurrency (ETH pairs),3-Feb-21,11772383
ENJ / ETH,0x24d9ab51950f3d62e9144fdc2f3135daa6ce8d1b,Cryptocurrency (ETH pairs),6-Jul-20,10606429
RSR / USD,0x759bbc1be8f90ee6457c44abc7d443842a976d02,Cryptocurrency (USD pairs),28-Sep-21,13309652
STMX / USD,0x00a773bd2ce922f866bb43ab876009fb959d7c29,Cryptocurrency (USD pairs),2-Jun-21,12555353
AMPL / ETH,0x492575fdd11a0fcf2c6c719867890a7648d526eb,Cryptocurrency (ETH pairs),10-Mar-21,11591627
LDO / ETH,0x4e844125952d32acdf339be976c98e22f6f318db,Cryptocurrency (ETH pairs),5-May-21,12376363
Azuki Floor Price,0xa8b9a447c73191744d5b79bce864f343455e1150,NFT Floor Prices (ETH pairs),14-Nov-22,15969422
Bored Ape Yacht Club Floor Price,0x352f2bc3039429fc2fe62004a1575ae74001cfce,NFT Floor Prices (ETH pairs),14-Nov-22,15969376
CloneX Floor Price,0x021264d59dabd26e7506ee7278407891bb8cdccc,NFT Floor Prices (ETH pairs),04-Nov-22,15896979
CoolCats Floor Price,0xf49f8f5b931b0e4b4246e4cca7cd2083997aa83d,NFT Floor Prices (ETH pairs),04-Nov-22,15896905
CryptoPunks Floor Price,0x01b6710b01cf3dd8ae64243097d91afb03728fdd,NFT Floor Prices (ETH pairs),14-Nov-22,15969331
Cryptoadz Floor Price,0xfaa8f6073845dbe5627daa3208f78a3043f99bca,NFT Floor Prices (ETH pairs),04-Nov-22,15896872
Doodles Floor Price,0x027828052840a43cc2d0187bcfa6e3d6ace60336,NFT Floor Prices (ETH pairs),04-Nov-22,15897058
MAYC Floor Price,0x1823c89715fe3fb96a24d11c917aca918894a090,NFT Floor Prices (ETH pairs),04-Nov-22,15896839
VeeFriends Floor Price,0x35bf6767577091e7f04707c0290b3f889e968307,NFT Floor Prices (ETH pairs),04-Nov-22,15896806
World of Women Floor Price,0xddf0b85c600daf9e308afed9f597aca212354764,NFT Floor Prices (ETH pairs),04-Nov-22,15896938
