name,delay,delay_time,quorum,voting_period,voting_period_time,voting_type
#/proteincommunity.eth,,h,1000,,h,Any
#/ancientshrooms.eth,,h,38,,h,Approval voting
#/86755.eth,,h,1000,,h,Any
#/lootkingdom.eth,,h,1000,,h,Any
#/ideamarket.eth,,h,1000,,h,Any
#/xenophondao.eth,,h,1000,,h,Any
#/52010000.eth,,h,1000,,h,Any
#/blockyu.eth,,h,1000,,h,Any
#/arcadenfts.eth,,h,500,48,h,Single choice voting
#/balancer.eth,,h,200000,,h,Any
#/zunamidao.eth,,h,1000,,h,Any
#/vol.eth,,h,1000,,h,Any
#/nudiecommunityofficial.eth,,h,1000,,h,Any
#/wearecashcows.eth,,h,500,,h,Any
#/thelanddaoprop.eth,,h,1000,144,h,Any
#/yam.eth,,h,1000,,h,Any
#/boboat321.eth,,h,1000,,h,Any
#/fuji-dao.eth,,h,1000,,h,Any
#/gboxspace.eth,,h,1000,,h,Any
#/neworderdao.xyz,,h,1000,72,h,Basic voting
#/sewerratsocialclub.eth,,h,1000,,h,Any
#/votedeluxe.eth,,h,1000,,h,Any
#/ilv.eth,,h,1000,,h,Any
#/xrobot.eth,,h,1000,,h,Any
#/theanimalfarm.eth,,h,1000,,h,Any
#/shoal.eth,,h,33,,h,Any
#/squidgamecommunity.eth,,h,1000,,h,Any
#/binancepal.eth,,h,1000,,h,Any
#/iotexpunks.eth,,h,1000,,h,Any
#/dopeshibas.eth,,h,1000,,h,Any
#/dorg.eth,,h,1000,120,h,Any
#/minmaxdao.eth,,h,1000,,h,Any
#/optimismio.eth,,h,1000,,h,Single choice voting
#/richdaomoney.eth,,h,1000,,h,Any
#/tempodao.eth,,h,1000,,h,Any
#/svs.eth,,h,1000,168,h,Basic voting
#/enigmaminers.eth,,h,8000,48,h,Single choice voting
#/galaxygoggle.eth,,h,1000,,h,Any
#/metrox.eth,,h,1000,120,h,Single choice voting
#/enser.eth,,h,1000,,h,Any
#/kaimeta.eth,,h,1000,48,h,Single choice voting
#/synapseprotocol.eth,,h,10000000,48,h,Any
#/wexgov.eth,,h,1000,,h,Any
#/glidefinance.eth,,h,1000,72,h,Single choice voting
#/divine-assembly.eth,,h,1000,,h,Any
#/hotstock.eth,,h,1000,,h,Any
#/ens.eth,,h,1000,120,h,Any
#/junglebay.eth,,h,1000,,h,Any
#/shawnchain.eth,,h,1000,,h,Any
#/castledao.eth,,h,79,168,h,Any
#/horizen-zendoo.eth,,h,1000,,h,Any
#/synfuturesdao.eth,,h,1000,,h,Any
#/cabindao.eth,,h,1000,,h,Any
#/gclxdao.eth,,h,1000,,h,Any
#/hofgoats.eth,,h,1000,,h,Any
#/aurafinance.eth,,h,1000,,h,Any
#/btc1.eth,1,h,1000,72,h,Quadratic voting
#/tethysswap.eth,,h,300000,120,h,Any
#/datao.eth,,h,1000,,h,Any
#/wowpixies.eth,,h,1000,,h,Any
#/mochifactory.eth,,h,100,72,h,Single choice voting
#/ricochet.eth,,h,250000,,h,Any
#/saddlefinance.eth,1,h,1000,72,h,Any
#/storyblocks.eth,,h,1000,,h,Any
#/zirouziyu.eth,,h,1000,,h,Any
#/zzmasoud.eth,,h,1000,,h,Single choice voting
#/synthetix-stakers-poll.eth,,h,1000,,h,Single choice voting
#/fistdex.eth,,h,640000,168,h,Any
#/xiaowukong.eth,,h,1000,,h,Any
#/86023.eth,,h,1000,,h,Any
#/benddao.eth,,h,1000,,h,Any
#/poolpool.pooltogether.eth,,h,1000,,h,Any
#/alchemixstakers.eth,,h,1000,,h,Any
#/ethlizards.eth,1,h,500,72,h,Weighted voting
#/beefydao.eth,,h,1000,,h,Any
#/aview.eth,,h,1000,,h,Any
#/baovotes.eth,,h,1000,,h,Any
#/aperocketdao.eth,,h,1000,,h,Any
#/toadkens.eth,,h,1000,,h,Any
#/hundredfinance.eth,,h,754954,,h,Single choice voting
#/paraswap-dao.eth,,h,1000,,h,Any
#/brightmoments.eth,,h,1000,,h,Any
#/thefledge.eth,,h,1000,,h,Any
#/community-dao.eth,,h,1000,,h,Any
#/cre8r.eth,,h,1000,,h,Any
#/1coinnetwork.eth,24,h,1000,48,h,Any
#/moonbeans.eth,,h,1000,,h,Any
#/loopringdao.eth,48,h,1000,48,h,Any
#/qidao.eth,,h,1000,,h,Any
#/vote.hopr.eth,,h,1000,,h,Any
#/bossbeauty.eth,,h,1000,168,h,Any
#/pathvote.eth,,h,1000,120,h,Any
#/ogplatform.eth,,h,1000,36,h,Any
#/mainnet.ssvnetwork.eth,,h,1000,,h,Any
#/rallygov.eth,,h,1000,,h,Any
#/jadeprotocol.eth,1,h,1000,72,h,Single choice voting
#/zora.eth,,h,1000,,h,Any
#/freerossdao.eth,,h,10000000,,h,Basic voting
#/muuu.eth,,h,1000,120,h,Weighted voting
#/sushigov.eth,,h,1000,,h,Any
#/romedaofi.eth,,h,75000,72,h,Any
#/aladdindao.eth,,h,1000,,h,Any
#/tbcc.eth,,h,1000,,h,Any
#/spiritswap.eth,,h,22000000,168,h,Any
#/gotchivault.eth,,h,1000,,h,Any
#/bgk.eth,1,h,2000,120,h,Single choice voting
#/deversifi.eth,,h,1000,,h,Any
#/zombietoadzdao.eth,,h,1000,,h,Any
#/gdo.eth,,h,1000,,h,Any
#/marnotaur-dao.eth,,h,1000,,h,Any
#/skorge.eth,1,h,1000,48,h,Single choice voting
#/elysiummergedao.eth,,h,1000,,h,Any
#/bscex.eth,,h,1000,,h,Any
#/timba.eth,,h,1000,,h,Any
#/lido-snapshot.eth,,h,1000,,h,Any
#/smolverse.eth,,h,1000,,h,Any
#/colony.eth,,h,1000,,h,Any
#/tnado.eth,,h,1000,24,h,Any
#/hurricanedao.eth,24,h,50000000,240,h,Any
#/ryoshis-vision.eth,,h,1,72,h,Single choice voting
#/dlytoken.eth,,h,1000000000,,h,Any
#/artsdaonft.eth,,h,50,48,h,Single choice voting
#/aave.eth,,h,1000,,h,Any
#/dforcenet.eth,,h,1000,72,h,Any
#/souluv7.eth,,h,1000,,h,Any
#/kong.eth,12,h,10,72,h,Any
#/rbn.eth,,h,1000,,h,Any
#/coinpirates.eth,,h,1000,,h,Any
#/zeroaddress.eth,1,h,1,24,h,Single choice voting
#/crosschaincapitaldao.eth,,h,30000000000,48,h,Any
#/inbetweeners.eth,,h,1000,,h,Single choice voting
#/hamdao.eth,,h,1000,,h,Any
#/usebraintrust.eth,,h,1000,,h,Any
#/chainclub.eth,,h,1000,,h,Any
#/chilizchain.eth,,h,1000,168,h,Any
#/space-warriors.eth,3,h,1000,72,h,Single choice voting
#/gro.xyz,1,h,50000,72,h,Any
#/VeeDao.eth,,h,1000,,h,Any
#/averagesnapshot.eth,,h,600,48,h,Single choice voting
#/hashflowdao.eth,,h,1000,,h,Any
#/sexxdao.eth,,h,20,,h,Single choice voting
#/jpeg%E2%80%99d.eth,4,h,2082600000,72,h,Any
#/poh.eth,,h,1000,,h,Any
#/daocity.eth,,h,100,168,h,Any
#/hifi-finance.eth,72,h,200000000,72,h,Any
#/bc2000.eth,,h,1000,,h,Any
#/dfyn.eth,,h,1000,,h,Any
#/taozi888.eth,,h,1000,,h,Any
#/starsharks.com,,h,1000,,h,Any
#/hectordao.eth,,h,1000,48,h,Single choice voting
#/biconomy.eth,24,h,13000000,120,h,Single choice voting
#/blockchainminers.eth,,h,1000,48,h,Any
#/podopoint.eth,,h,1000,120,h,Any
#/landshare.eth,,h,1000,,h,Any
#/pollyfinance.eth,,h,1000,,h,Any
#/dsla.eth,,h,1000,,h,Any
#/wagumi.eth,,h,1000,,h,Any
#/tetu.eth,,h,1000,,h,Any
#/threshold.eth,,h,1000,,h,Any
#/pooltogether.eth,,h,1000,,h,Any
#/premia.eth,,h,1000,,h,Any
#/vote.airswap.eth,,h,1000,,h,Any
#/cookprotocol.eth,,h,1000,,h,Any
#/speraxdao.eth,,h,20000000,72,h,Single choice voting
#/genart-dao.eth,,h,500000,168,h,Weighted voting
#/fevrhodlers.eth,,h,1000,,h,Any
#/fantomstarter.eth,,h,1000000,,h,Any
#/stormxio.eth,,h,1000,,h,Any
#/zecreyprotocol.eth,,h,1000,,h,Any
#/degentoonz.eth,,h,1000,,h,Approval voting
#/gamiumworld.eth,,h,1000,,h,Any
#/%E7%8B%82%E5%A5%94%E7%9A%84%E8%9C%97%E7%89%9B.eth,,h,1000,,h,Any
#/metislayer2.eth,,h,1000,72,h,Quadratic voting
#/harvestfi.eth,,h,1000,,h,Any
#/apeswap-finance.eth,,h,1000,,h,Any
#/beanstalkdao.eth,,h,1000,168,h,Single choice voting
#/peopletoken.eth,,h,1000,,h,Any
#/grugslair.eth,,h,1000,,h,Any
#/sporkdao.eth,,h,1000,,h,Any
#/breederdao-admin.eth,,h,1000,,h,Any
#/gbc-nft.eth,,h,1000,,h,Any
#/blackholedao.eth,,h,1000,,h,Any
#/akropolis.eth,,h,1000,,h,Any
#/palvote.eth,,h,450000,,h,Any
#/community.mecharcade.eth,1,h,150,72,h,Any
#/grayboys.eth,,h,500,72,h,Basic voting
#/magnetdao.eth,,h,1000,,h,Any
#/yashadao.eth,,h,6942000000,,h,Any
#/karmaverse.eth,,h,1000,24,h,Any
#/9city.eth,1,h,1000,10,h,Any
#/rpcnft.eth,,h,1000,,h,Any
#/mscdao.eth,,h,10000,6,h,Any
#/ichi.eth,,h,1000,,h,Any
#/infinitelaunch.eth,,h,1000,,h,Any
#/sherpacash.eth,,h,1000,,h,Any
#/ripae.eth,,h,1000,,h,Any
#/rezaian.eth,,h,1000,,h,Any
#/isodao.eth,,h,2990,168,h,Any
#/o3dao.eth,,h,100000,168,h,Single choice voting
#/the-metalkdao.eth,,h,1000,12,h,Single choice voting
#/wearyapeyc.eth,,h,1000,72,h,Basic voting
#/8848labs.eth,,h,1000,,h,Any
#/emaxvote.eth,1,h,1000,72,h,Quadratic voting
#/liberofinancial.eth,,h,1000,,h,Any
#/gov.radicle.eth,,h,1000,,h,Any
#/evmaverick.eth,,h,1000,,h,Any
#/gyrodefi.eth,1,h,100,72,h,Any
#/icedao.eth,,h,1000,,h,Any
#/popworld.eth,,h,1000,,h,Any
#/dydxgov.eth,24,h,1000,96,h,Any
#/test6.shot.eth,,h,10,,h,Any
#/apecoin.eth,,h,1000,,h,Any
#/foxswap.one,,h,1000,,h,Any
#/witchtoken.eth,,h,1000,,h,Any
#/shogunsamuraisdao.eth,,h,1000,66,h,Single choice voting
#/foundersdao.eth,48,h,490,120,h,Ranked choice voting
#/monkeybet.eth,,h,1000,,h,Any
#/tracer.eth,,h,1000,,h,Any
#/bentokenfinance.eth,,h,1000,,h,Any
#/everyoneth.eth,1,h,1,360,h,Single choice voting
#/therandomdao.eth,,h,1000,,h,Any
#/blockfishdao.eth,,h,1000,,h,Any
#/safeking.eth,,h,1000,,h,Any
#/boomgaladao.eth,2,h,1000,72,h,Any
#/alphagirlclub.eth,,h,1000,,h,Any
#/milliongov.eth,,h,1000,,h,Any
#/onesex.eth,,h,1000,,h,Single choice voting
#/forgottengov.eth,,h,1000,,h,Any
#/index-coop.eth,,h,1000,,h,Any
#/bancornetwork.eth,,h,1000,75,h,Any
#/riverfriends.eth,,h,1000,,h,Any
#/8848btc.eth,1,h,1000,48,h,Any
#/blocks-dao.eth,,h,1000,,h,Any
#/dappradar.eth,,h,10000000,,h,Any
#/flux-bsc.eth,,h,1000,,h,Any
#/opcollective.eth,,h,1000,221,h,Basic voting
#/superlativess.eth,,h,1000,,h,Any
#/cover-protocol.eth,,h,1000,,h,Any
#/cryptogs.eth,,h,1000,,h,Any
#/immutablex.eth,,h,1000,,h,Any
#/metagamehub.eth,,h,1000,,h,Any
#/darumadao.eth,,h,10,,h,Any
#/5021314.eth,,h,1000,,h,Any
#/mountaindao.eth,1,h,1000,24,h,Any
#/friesdao.eth,,h,35000000,,h,Any
#/diadao.eth,,h,1000,,h,Any
#/thehashes.eth,,h,1000,,h,Any
#/mingyao.eth,,h,1000,,h,Any
#/zombiesdao.eth,,h,1000,,h,Any
#/eth521.eth,,h,1000,,h,Any
#/notional.eth,,h,1000,,h,Any
#/mohist.eth,,h,1000,,h,Any
#/huwacoin.eth,,h,1000,,h,Any
#/stgdao.eth,,h,1000,,h,Any
#/astarcats.eth,,h,1000,,h,Any
#/snapshot.dcl.eth,,h,1000,,h,Any
#/braindancedao.eth,,h,1000,,h,Any
#/brkfstworld.eth,,h,1000,,h,Any
#/dexe.network,,h,300000,120,h,Single choice voting
#/levx.eth,,h,3000,24,h,Single choice voting
#/coolboy.eth,,h,1000,,h,Any
#/frognationdao.eth,,h,1000,,h,Any
#/punksville.eth,,h,1000,,h,Any
#/crystl.eth,,h,1000,,h,Single choice voting
#/meebitsdao.eth,,h,1000,,h,Any
#/royalbankofgamers.eth,,h,1000,,h,Any
#/202002022020.eth,,h,1000,,h,Any
#/yungapedao.eth,,h,1000,,h,Any
#/sunrisegaming.eth,,h,1000,,h,Any
#/swiftfinance.eth,,h,1000,,h,Any
#/stakeborgdao.eth,,h,1000,,h,Any
#/kcc.eth,,h,1000,,h,Any
#/nervefinance.eth,,h,1000,,h,Any
#/xyfinance.eth,71,h,300,72,h,Weighted voting
#/cryptomakersfoundation.eth,,h,1000,,h,Any
#/dfx.eth,,h,1000,,h,Any
#/keplerdao.eth,,h,1000,,h,Any
#/blackpoolhq.eth,,h,1000,,h,Any
#/shapeshiftdao.eth,,h,4000000,,h,Any
#/apollodao.eth,,h,1000,,h,Any
#/nation3.eth,,h,1000,48,h,Any
#/%E5%9B%BD%E7%8E%8B%E4%B8%8E%E4%B9%9E%E4%B8%90.eth,,h,1000,,h,Any
#/pancakebunny.eth,,h,1000,,h,Any
#/rabbitholes.eth,,h,1000,,h,Any
#/nobrainersdao.eth,,h,100,,h,Any
#/shomustgoon.eth,24,h,2000000,288,h,Single choice voting
#/people-dao.eth,24,h,100000000,120,h,Any
#/luchadores.eth,,h,5000,168,h,Any
#/cocoslabs.eth,,h,1000,,h,Any
#/daopunks.eth,,h,1000,168,h,Single choice voting
#/kawaii-islands.eth,,h,1000,,h,Any
#/rei-network.eth,,h,1000,120,h,Any
#/blockzerolabs.eth,,h,1000,,h,Any
#/aiwallet.eth,,h,1000,,h,Any
#/ytjia.eth,,h,1000,,h,Any
#/aavegotchi.eth,,h,1000,,h,Any
#/goldfinch.eth,,h,50000,72,h,Quadratic voting
#/n-project.eth,,h,1000,,h,Any
#/taterdao.eth,,h,1000,,h,Any
#/forcedao.eth,,h,1000,,h,Any
#/defiall.eth,,h,1000,,h,Any
#/binspirit.eth,,h,1000,,h,Any
#/rawrdao.eth,,h,400,168,h,Any
#/fancybearsdao.eth,,h,1000,,h,Any
#/scaleswap.eth,,h,1000,,h,Single choice voting
#/9x9x9.eth,,h,1000,,h,Any
#/tokenlon.eth,,h,1000,,h,Any
#/cream-finance.eth,,h,1000,,h,Any
#/solvgov.eth,,h,1000,,h,Any
#/protofi.eth,,h,1000000,,h,Any
#/bitmates.eth,,h,1500,120,h,Approval voting
#/electricite.eth,,h,1000,,h,Any
#/lobis.eth,2,h,15000,48,h,Any
#/totemearth.eth,,h,1000,24,h,Any
#/autometafi.eth,,h,1000,,h,Any
#/samotclub.eth,,h,1000,24,h,Single choice voting
#/silofinance.eth,,h,10000000,72,h,Any
#/amp.eth,,h,1000,,h,Any
#/xlootproject.eth,,h,1000,,h,Any
#/babybirdezdao.eth,,h,1000,,h,Single choice voting
#/proofofgood.eth,,h,80,120,h,Weighted voting
#/ren-project.eth,,h,1000,,h,Any
#/pizzap.eth,,h,1000,,h,Any
#/nexisdao.eth,,h,1000,,h,Any
#/herogalaxydao.eth,1,h,500,120,h,Basic voting
#/1inch.eth,1,h,10000000,168,h,Single choice voting
#/carbonswap.eth,,h,1000,,h,Any
#/nfttravelclub.eth,,h,1000,48,h,Single choice voting
#/maxfyx.eth,,h,1000,,h,Any
#/redactedcartel.eth,,h,1000,72,h,Any
#/alphaquark.eth,,h,1000,,h,Any
#/tombfinance.eth,,h,1000,,h,Any
#/belugaprotocol.eth,,h,1000,,h,Any
#/wakandainu.eth,,h,1000,,h,Any
#/snowbankgovernance.eth,,h,1000,48,h,Any
#/skvlldao.eth,,h,1000,,h,Any
#/graphprotocol.eth,,h,1000,,h,Any
#/honeydao.eth,,h,1000,,h,Any
#/friendsofpooly.eth,,h,1000,72,h,Single choice voting
#/m-dao.eth,,h,1000,168,h,Any
#/digicore.eth,,h,1000,72,h,Any
#/astarpunks.eth,,h,500,48,h,Any
#/jkdao.eth,,h,1000,,h,Any
#/arbis.eth,,h,1000,72,h,Any
#/dotfinance.eth,,h,1000,,h,Any
#/emdx.eth,,h,1000,,h,Any
#/golflinks.eth,,h,500,,h,Any
#/sheepclub.eth,1,h,10,24,h,Any
#/fortunecronos.eth,,h,1000,96,h,Single choice voting
#/hbot-prp.eth,,h,49057,168,h,Basic voting
#/harmony-testnet.eth,,h,1000,,h,Any
#/ascensionprotocol.eth,1,h,4752000,48,h,Single choice voting
#/urndao.eth,,h,1000,,h,Single choice voting
#/exodiadao.eth,,h,1000,,h,Any
#/leeknetwork.eth,,h,1000,,h,Any
#/angelnodes.eth,,h,1000,,h,Any
#/comp-vote.eth,,h,1000,,h,Single choice voting
#/thefilmmakerdao.eth,1,h,10,720,h,Any
#/0xmaycnft.eth,,h,1000,192,h,Any
#/kogecoin.eth,48,h,1000000,240,h,Any
#/xxtka.eth,,h,1000,,h,Any
#/gasdao.eth,,h,1000,,h,Any
#/soongovernance.eth,,h,1000,168,h,Any
#/stabilize-governance.eth,,h,1000,,h,Any
#/fantohmdao.eth,,h,1000,,h,Any
#/halodao.eth,,h,1000,,h,Any
#/yogi-bear.eth,,h,1000,,h,Any
#/dfkvote.eth,,h,1000,,h,Any
#/88mph.eth,,h,1000,,h,Any
#/city.fwb.eth,,h,1000,,h,Any
#/spartacadabra.eth,,h,5000000000,24,h,Single choice voting
#/wizdao.eth,,h,1000,72,h,Any
#/iotexlab.eth,,h,1000,,h,Any
#/starcollectordao.eth,,h,1000,,h,Any
#/lambdadao.eth,,h,10,,h,Any
#/floki-inu.eth,1,h,1000,48,h,Any
#/awsbcapital.eth,,h,6700000,48,h,Any
#/fei.eth,,h,10000000,,h,Any
#/bbkdao.eth,1,h,120,,h,Any
#/btcismylove.eth,,h,1000,,h,Any
#/cryptohipposvote.eth,24,h,1000,72,h,Weighted voting
#/dehorizondao.eth,,h,1000,,h,Any
#/alpacafinance.eth,,h,1000,,h,Any
#/dapang1.eth,,h,1,,h,Any
#/lunargovernance.eth,,h,1000,,h,Any
#/thegotchifarmy.eth,,h,35,,h,Any
#/cronachef.eth,,h,1000,,h,Single choice voting
#/retokendao.eth,,h,1000,,h,Any
#/moonswpadex.eth,,h,1000,,h,Any
#/0xirenedao.eth,,h,1000,,h,Any
#/hashland.eth,,h,1000,,h,Any
#/dodobird.eth,,h,5000000,,h,Any
#/astardegens.eth,,h,1000,,h,Any
#/lendhub.eth,,h,1000,,h,Any
#/club.eth,,h,1000,,h,Any
#/cssgov.eth,,h,1000,,h,Any
#/coffinfinance.eth,24,h,200000,72,h,Any
#/squiggledao.eth,3,h,300000,72,h,Any
#/misswap.eth,,h,1000,,h,Any
#/forta.eth,,h,1000,,h,Single choice voting
#/tecommons.eth,,h,1000,,h,Any
#/heritagedao.eth,,h,1000,,h,Any
#/kyl.eth,,h,1000,,h,Any
#/vote.vitadao.eth,12,h,965390,168,h,Basic voting
#/daoplur.eth,,h,1000,,h,Any
#/gitcoindao.eth,,h,1000,,h,Any
#/agavedao.eth,1,h,1000,72,h,Basic voting
#/balsam.eth,,h,1000,,h,Any
#/babyapedaycare.eth,,h,1000,,h,Any
#/ceekar.eth,,h,1000,,h,Any
#/cgpool.eth,,h,1000,,h,Any
#/enterdao.xyz,,h,1000,,h,Any
#/blockhuobi.eth,,h,1000,,h,Any
#/snapshot.floatprotocol.eth,,h,1000,72,h,Any
#/decrypt-media.eth,,h,1000,,h,Any
#/gauge.rbn.eth,,h,1000,,h,Any
#/thelanddaonft.eth,,h,1000,48,h,Any
#/l1ning.eth,,h,1000,,h,Any
#/zksyncnet.eth,,h,1000,,h,Any
#/shroomz.eth,,h,1000,,h,Any
#/ilvgov.eth,,h,1000,,h,Any
#/dunedao.eth,,h,50000000,72,h,Any
#/trubadger.eth,,h,1000,,h,Any
#/fomodao.eth,,h,256,24,h,Single choice voting
#/apy.eth,,h,1000,,h,Any
#/arbitrum2.eth,,h,1000,,h,Any
#/gyrodao.eth,,h,1000,,h,Any
#/life-dao.eth,72,h,1000,240,h,Basic voting
#/fabien.eth,,h,14,,h,Any
#/samuv.eth,,h,2000,,h,Any
#/8686th.eth,,h,30,120,h,Single choice voting
#/vote-perp.eth,,h,7040181,,h,Any
#/ens520.eth,,h,1000,,h,Any
#/tcgverse.eth,,h,1000,,h,Any
#/damnedpiratessociety.eth,,h,1000,48,h,Single choice voting
#/polydoge.eth,,h,1000,72,h,Single choice voting
#/manvinder.eth,,h,1000,,h,Any
#/karastar.eth,1,h,1000,24,h,Any
#/pstakefinance.eth,24,h,2500000,168,h,Basic voting
#/abcdcba.eth,,h,1000,,h,Any
#/kleros.eth,,h,1000,,h,Any
#/gzks.eth,,h,1000,,h,Any
#/dpet.eth,,h,1000,,h,Any
#/ampleforthorg.eth,24,h,1000,72,h,Any
#/grailers.eth,,h,1000,48,h,Any
#/therugdao.eth,,h,1000,,h,Any
#/wanakafarm-dao.eth,2,h,200000,120,h,Any
#/coiners.eth,,h,1000,,h,Any
#/fortressdao.eth,,h,200000,168,h,Any
#/immortaldao.eth,,h,1000,48,h,Any
#/billionaireskullclub.eth,,h,1000,,h,Any
#/parakeetdao.eth,,h,1000,,h,Any
#/polarnodes.eth,,h,1000,,h,Any
#/jumbodefi.eth,,h,1000,,h,Any
#/noragov.eth,,h,1000,,h,Any
#/floordao.eth,1,h,25000,48,h,Any
#/venett.eth,,h,1000,,h,Any
#/younghwang.eth,,h,1000,,h,Any
#/pinetwork.eth,,h,1000,,h,Any
#/liquiddriver.eth,,h,1000,,h,Any
#/qvgame.hopr.eth,,h,1000,,h,Any
#/laowuiscat.eth,,h,1000,,h,Any
#/botto.eth,,h,500000,72,h,Any
#/helloyo.eth,,h,1000,,h,Any
#/project-galaxy.eth,,h,1000,,h,Any
#/harmony-mainnet.eth,,h,1000,,h,Any
#/sharkdao.eth,,h,1000,,h,Any
#/hunny.eth,,h,1000,,h,Any
#/hermesdefi.eth,,h,1000,,h,Any
#/votealfadao.eth,,h,1000,,h,Any
#/planckcatdao.eth,,h,1000,24,h,Any
#/purrnelopescountryclub.eth,,h,1000,,h,Any
